,id,name,artists,duration_s,popularity,tempo,valence,time_signature,acousticness,key,liveness,energy,loudness,danceability,speechiness,instrumentalness
264,3ohxPqZyB74W6ZWFHJdTWk,Stay With You - 英文版,JJ Lin,207.76,8,170.841,0.425,5,0.86,7,0.121,0.302,-7.874,0.308,0.0343,0.0
265,2DLqygtisuvhIUeV3aKJSe,Dive With Me (feat. Cathrine Lassen),LVNDSCAPE,220.432,50,97.005,0.447,4,0.341,2,0.23,0.541,-5.909,0.68,0.032,1.02e-06
266,0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,176.658,87,125.983,0.654,4,0.0166,6,0.249,0.835,-5.298,0.527,0.0433,0.0
267,0ujT2z8Pz9Z4PPdLSYsuw1,Need You,Horizon Blue,139.636,65,110.095,0.153,4,0.732,7,0.117,0.647,-8.039,0.704,0.0849,0.000197
268,5mG9iopQWcGtc3SnrV3dA5,Dance Again,Anthony Keyrouz,152.459,56,122.039,0.313,4,0.102,9,0.151,0.67,-6.446,0.726,0.18,5.73e-06
269,2LBhwMS0iYId8BWfNIiOuG,Pieces,Rob Thomas,260.839,52,108.098,0.432,4,0.92,5,0.124,0.289,-9.83,0.551,0.0268,0.00011
270,3LkdTjyywksp2Zr1yqJS6d,Coming Home,Dimitri Vangelis & Wyman,207.998,55,127.964,0.427,4,0.0205,2,0.119,0.921,-4.199,0.614,0.0625,9.67e-06
271,4QwNKEWMM7dyLB7Ew9DHHg,Lonely Together - (feat. Rita Ora) Alan Walker Remix,Avicii,179.76,62,103.051,0.43,4,0.29,5,0.229,0.791,-5.831,0.637,0.0469,0.0
272,1gEK5unpcVyBc90uJRBtY6,Miracle,Julian Perretta,161.853,48,123.895,0.359,4,0.36,7,0.214,0.554,-7.643,0.683,0.0928,1.08e-06
273,3LEgGAl9zLcQWGTp7ptqtQ,Don’t Wake Me Up,Jonas Blue,188.894,75,124.015,0.426,4,0.222,11,0.147,0.747,-5.084,0.621,0.0337,0.000194
274,0kAsPrQQS9VhYBHPmcHboA,Stay Forever (feat. Su),Naikee,308.292,0,122.96,0.206,4,0.178,0,0.102,0.667,-8.144,0.59,0.0577,0.000993
275,1N0vwih6TUIb9kYtynvlRc,"Someday, The Boy",Kim Feel,287.813,56,131.357,0.0874,4,0.752,5,0.107,0.314,-7.484,0.297,0.0315,0.0
276,5qfZRNjt2TkHEL12r3sDEU,Everglow,Coldplay,282.693,69,146.107,0.136,4,0.456,4,0.112,0.445,-9.155,0.534,0.0292,0.0684
277,34JDLgh8ajX7VMIZOJRrNq,The Nights - Acoustic,VL4S,177.147,29,125.828,0.136,4,0.266,6,0.0631,0.334,-11.002,0.577,0.0331,0.0
278,7Il2yWQmsqKgSkLQvHTPUI,Tequila,Dan + Shay,195.986,63,86.131,0.503,4,0.0292,11,0.133,0.594,-5.756,0.474,0.0289,0.0
279,0PybDe8JdwKYskK3mThLxx,Say Hello To Goodbye,Shontelle,232.24,0,80.753,0.153,4,0.0375,1,0.0949,0.603,-4.451,0.44,0.0267,0.0
280,4pgX15KGFNTHQFZg7GL3n8,Into You - Acoustic Version,Matisse & Sadko,176.917,44,145.786,0.228,4,0.865,8,0.293,0.26,-9.568,0.467,0.0284,0.0
281,4E93IPDPbaNJUDTpur3V63,I Still Do,Mokita,202.023,55,79.245,0.393,4,0.193,4,0.209,0.489,-11.155,0.538,0.0523,8.88e-05
282,1OEKNjrCnModm8cHJ7hRXc,In the Stars (feat. Kiiara),ONE OK ROCK,203.706,43,79.032,0.262,4,0.467,0,0.086,0.796,-4.078,0.638,0.0397,0.0
283,1puWjVZrdvVGsR6RFz14Ca,Broken Heart of Gold,ONE OK ROCK,253.487,46,85.683,0.119,4,0.0822,10,0.0785,0.712,-5.435,0.451,0.0333,0.0
284,0h4nTNCdT2ne5A5LjLpe6N,Hurricane (feat. HON & SMBDY) - 4AM Drive Mix,BUNT.,239.993,19,109.193,0.349,4,0.0207,11,0.21,0.726,-6.209,0.342,0.0791,0.0
285,6Lr9Orx9Szmf0y4QRmOpZm,That's Why I Like You,Eric Chou,213.148,50,115.007,0.151,4,0.173,10,0.23,0.575,-8.212,0.708,0.0314,0.0
286,4hpL0HZn2NM4kq4YIh5411,不可言說 - 電視劇《我家浴缸的二三事》插曲,Boon Hui Lu,201.173,23,199.58,0.155,4,0.329,8,0.0633,0.502,-5.993,0.304,0.0345,0.0
287,2H2ahEFSNOAKgWLGTlGvCw,Say We're Sorry,Loving Caliber,203.63,45,130.008,0.401,4,0.226,8,0.09,0.635,-5.916,0.624,0.0426,0.0
288,2c2O7ChAwj2jioNr1yDOH1,What If I,Candelion,185.578,31,127.128,0.529,3,0.589,7,0.104,0.281,-12.869,0.447,0.0398,1.15e-05
289,0pwYLVXVknPSGUQb39cePC,As Long As You Love Me,Justin Bieber,229.466,68,139.691,0.613,4,0.0811,0,0.361,0.873,-3.382,0.571,0.1,0.0
290,0ccwMrlZONy5yXrirq7lTe,La Da Dee,Cody Simpson,196.786,67,115.954,0.566,4,0.00847,5,0.326,0.828,-5.544,0.657,0.0728,0.0
291,7C9SonafFzEtoheAQDQ2UW,New Memories,DubVision,194.655,48,126.951,0.254,4,0.0229,11,0.115,0.824,-3.774,0.58,0.0766,0.0
292,190jyVPHYjAqEaOGmMzdyk,Beauty And A Beat,Justin Bieber,227.986,77,128.003,0.526,4,0.000688,0,0.0682,0.843,-4.831,0.602,0.0593,5.27e-05
293,768eZ69L0HODV9UlcriGaq,All My Days,Forester,224.637,53,124.0,0.137,4,0.169,11,0.104,0.767,-6.888,0.575,0.0554,0.0011
294,73SpzrcaHk0RQPFP73vqVR,No Time To Die,Billie Eilish,242.265,77,73.537,0.0517,4,0.917,4,0.0827,0.219,-13.273,0.38,0.0358,0.0104
295,74vs7PD7iG2GnWUGnb8Yuq,Middle Of The Night,The Vamps,174.6,59,130.093,0.397,4,0.0037,11,0.0813,0.749,-4.323,0.588,0.058,0.0
296,1sioMldckX4vTYI6bISt5v,Beautiful Saga,Vories,194.871,0,125.979,0.35,4,0.0163,11,0.192,0.724,-9.265,0.531,0.0972,1.68e-06
297,76kkAnqj73aaP5xkrfpWb4,When In Rome - Mark Sixma Remix,GATTÜSO,189.843,47,127.953,0.576,4,0.00524,11,0.127,0.854,-5.118,0.61,0.0928,1.25e-06
298,6vCeq5sBch92gR9emHLQIE,end of days,Gareth Emery,205.187,41,104.684,0.173,4,0.122,1,0.155,0.649,-12.637,0.506,0.0653,0.00374
299,1RSBK5VWdjPjHEmRhAkS4Q,Sacrifice,Bebe Rexha,160.871,61,119.992,0.471,4,0.0878,11,0.094,0.877,-5.089,0.659,0.0288,0.0
300,1vWtTis3VRkkUp8qST4jY5,Dance For Me Wallis,Abel Korzeniowski,188.346,58,86.043,0.16,4,0.889,7,0.147,0.357,-14.694,0.397,0.0313,0.907
301,48QmG1dfvMuYLxMPt7KSRA,No Lie,Sean Paul,221.176,83,102.04,0.463,4,0.0466,7,0.206,0.882,-2.862,0.742,0.117,0.0
302,7q72Jlkb6aLMfRRGzDMRn6,Saving Me,Marin Hoxha,190.047,36,114.988,0.419,4,0.329,2,0.0794,0.868,-4.619,0.667,0.0341,1.01e-05
303,4fFJ5C8gw40JcL94XypCoK,All Or Nothing,Lost Frequencies,157.493,25,125.975,0.193,4,0.246,11,0.107,0.776,-6.864,0.774,0.0429,0.0286
304,2T6NIHrMFloCaF8mSHUt0V,No Way,JRL,187.45,45,104.895,0.256,4,0.0433,9,0.109,0.662,-6.615,0.624,0.0284,5.24e-05
305,3NuLxTXowTRcguTh9RsPmM,The Joker And The Queen,Ed Sheeran,185.586,60,134.019,0.289,4,0.952,0,0.275,0.211,-9.975,0.567,0.0315,5.24e-05
306,0prNGof3XqfTvNDxHonvdK,Scars To Your Beautiful,Alessia Cara,230.226,4,97.085,0.451,4,0.0285,0,0.111,0.739,-5.74,0.573,0.129,0.0
307,5S09u7HLG7mNfkchjnc5uz,Playground (from the series Arcane League of Legends),Bea Miller,230.525,0,157.399,0.356,4,0.0107,8,0.13,0.703,-6.859,0.514,0.0298,7.62e-05
308,39jXnbACjiaiTwwhsr5sY5,Too Much To Ask,Niall Horan,223.043,70,77.344,0.201,4,0.371,0,0.128,0.533,-6.548,0.443,0.0396,0.0
309,77rlwv75irCcg50920G04u,Apologize,Timbaland,185.013,52,117.999,0.0993,4,0.0371,8,0.0888,0.584,-6.034,0.656,0.0297,0.0
310,1yvMUkIOTeUNtNWlWRgANS,Unstoppable,Sia,217.746,83,173.799,0.26,4,0.112,9,0.101,0.779,-4.839,0.468,0.0779,0.000373
311,4A7EkKijzA4ryEoCRWJzdG,I'll Never Love Again - Film Version,Lady Gaga,281.066,71,110.502,0.221,4,0.763,7,0.135,0.34,-7.466,0.451,0.031,2.49e-06
312,6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,153.19,88,153.96,0.441,4,0.185,2,0.415,0.741,-5.569,0.601,0.0478,2.91e-05
313,5iyqZ7AbTYyIs3p3uknZK6,"Sleep Well, My Angel",We Are The Fallen,247.306,44,176.202,0.15,4,0.449,2,0.12,0.47,-6.397,0.324,0.0332,4.87e-06
314,7DuvoBK9NBrot0tbdgmKyZ,Gone Away,Noctura,248.106,36,187.799,0.0496,4,0.887,4,0.0889,0.228,-8.127,0.171,0.0317,6.41e-05
315,6byH6lnXKYq7Nsp6uykF4d,We Are the Others - New Ballad Version,Delain,222.2,41,119.992,0.249,4,0.0328,0,0.106,0.571,-6.226,0.509,0.031,0.0
316,0COqiPhxzoWICwFCS4eZcp,Bring Me To Life,Evanescence,235.893,83,94.612,0.296,4,0.00721,4,0.242,0.943,-3.188,0.331,0.0698,2.06e-06
317,4UzVcXufOhGUwF56HT7b8M,My Immortal,Evanescence,262.533,75,79.012,0.101,4,0.863,9,0.134,0.265,-9.206,0.19,0.0356,0.0
318,4MOBPIIRUgHTBAp0NpgLTm,Where Are You Now,Britney Spears,279.386,40,125.616,0.297,4,0.337,9,0.291,0.489,-8.098,0.636,0.0263,0.0
319,3g0mEQx3NTanacLseoP0Gw,Takeaway,The Chainsmokers,209.88,74,100.1,0.351,4,0.126,3,0.101,0.511,-8.144,0.528,0.0324,0.0
320,1s2khOWzC99udpUaPICLJI,There You'll Be - 2007 Remaster,Faith Hill,220.84,54,129.021,0.162,4,0.496,8,0.134,0.532,-7.208,0.325,0.0308,0.0
321,3KHxDmC7CB7DB9ZD0qVv17,Like a Fire,Tim Loren,224.062,4,128.018,0.351,4,0.00952,2,0.18,0.777,-4.782,0.586,0.037,0.0
322,3B1Fl26p4Gxhw8HUhrgr0a,Alone,Tim Loren,222.375,4,128.007,0.0872,4,0.386,8,0.204,0.471,-8.297,0.366,0.0478,0.0
323,6nkH2w3BigKsU7SzGJ3ar6,Rising Sun - Original Mix,Manse,311.25,0,127.995,0.186,4,0.0226,5,0.193,0.873,-5.106,0.518,0.0389,0.000523
324,4ut5G4rgB1ClpMTMfjoIuy,High On Life (feat. Bonn),Martin Garrix,230.761,72,128.038,0.368,4,0.0129,6,0.111,0.486,-6.431,0.414,0.0311,0.0
325,48fPdAwGVoSkGK8GSez9yx,Anything,Alison Wonderland,226.0,54,120.042,0.423,4,0.184,5,0.0583,0.908,-5.014,0.768,0.0486,0.546
326,7InQPsUTb37JuWBaab0ubJ,Broken Colors,BLICK,152.92,13,113.178,0.071,4,0.586,5,0.0918,0.298,-18.332,0.562,0.0627,0.526
327,7EaPPTqtdHbfcX3p5y8w8c,Redo,Novino,140.833,19,108.006,0.438,4,0.424,0,0.0815,0.517,-7.999,0.607,0.0294,0.0
328,2EAtQdFWXFRGFJEjP29cQL,Give Me Your Love - Diviners Remix,James Carter,206.477,0,109.9,0.495,4,0.397,4,0.0684,0.691,-5.654,0.698,0.0394,0.0
329,5GorCbAP4aL0EJ16frG2hd,Boulevard of Broken Dreams,Green Day,262.333,78,167.06,0.474,4,0.00552,8,0.0589,0.682,-4.095,0.496,0.0294,2.94e-05
330,2SWyPUuh4xfYkH7EUH5qgZ,Torn,Paris Blu,122.493,67,101.942,0.372,4,0.419,9,0.108,0.382,-12.62,0.707,0.251,0.0
331,6HTJZ0TQJVMSKkUGzAOe2h,Old Thing Back (feat. Ja Rule and Ralph Tresvant),Matoma,321.649,65,97.033,0.523,4,0.194,0,0.256,0.858,-3.067,0.805,0.105,7.89e-06
332,7uidJM7xBikobIitpHQKZ4,Drive You Home,Jackson Wang,216.163,58,96.024,0.226,4,0.0911,1,0.111,0.694,-6.284,0.653,0.039,0.0
333,5902W4uHWzhtOff1UK7the,When I’m Gone (with Katy Perry),Alesso,161.266,78,125.034,0.615,4,0.028,0,0.481,0.886,-4.179,0.685,0.034,0.0
334,58jecLK0epwMLr9cy5vFUy,Hold You Tonight (with Chris Lane),Gryffin,219.353,55,163.837,0.472,4,0.102,11,0.264,0.795,-3.6,0.467,0.0687,0.0
335,1hZk9dktp4yRFTm0TrycuH,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,214.813,62,125.998,0.164,4,0.219,2,0.133,0.782,-4.846,0.523,0.041,1.03e-05
336,3RLshk3cDQOqWhSIRCVaXL,la di die (feat. jxdn),Nessa Barrett,195.191,68,163.97,0.345,4,0.0036,1,0.243,0.643,-4.72,0.484,0.0416,0.0
337,2W9zh4QNFmuOyKHbtYYNm0,Another Time,TWO LANES,255.789,36,113.997,0.136,4,0.401,7,0.109,0.434,-12.923,0.67,0.046,0.862
338,1ahVFh0ViDZr8LvkEVlq3B,No Sleep (feat. Bonn),Martin Garrix,207.094,64,128.133,0.327,4,0.129,11,0.121,0.635,-6.385,0.44,0.0326,0.0
339,4g8GaMuKrhAHfqkirRk6dh,Fall,Ina,184.854,41,84.346,0.606,4,0.149,8,0.316,0.538,-5.32,0.529,0.0489,0.0
340,4JHtuDdxmu4zEXVoloyD9C,Notes to Heaven,Tim Loren,283.125,28,127.95,0.184,4,0.0753,2,0.116,0.614,-6.776,0.507,0.0422,0.0
341,4R4gOp9ybG85RqbrY7JELc,Feels Like Love (feat. MIYA MIYA),Syn Cole,169.672,62,122.079,0.772,4,0.0696,0,0.0855,0.657,-5.329,0.728,0.042,3.41e-06
342,6wCkXQJlv1Suve036pgxC1,Pictures - Joshua Ellis Remix,SRTW,157.009,36,106.963,0.552,4,0.357,10,0.0677,0.549,-6.673,0.869,0.0578,0.0
343,0FhFZbyZbkUh5uyAKesmDL,Feelings,shy martin,169.768,54,115.993,0.289,4,0.0966,7,0.122,0.615,-8.519,0.734,0.0562,3.15e-06
344,3xMDSbzOh0XHsPH6bQl5BN,Time Will Tell,Mike Perry,148.0,50,120.01,0.38,4,0.006,1,0.247,0.831,-4.939,0.846,0.0439,4.48e-05
345,5a8cdHhMQ6zaQTjiUMFC4N,Remember you were the one,shy martin,172.016,38,159.993,0.586,4,0.221,0,0.108,0.566,-7.198,0.633,0.0316,1.52e-05
346,5vcfdnzelPCIZHg8dOkagP,Nobody Likes Moving On,shy martin,166.646,52,159.812,0.386,4,0.399,11,0.113,0.448,-10.782,0.635,0.089,9.58e-06
347,5NjfO70bhIyNOOFBcXb6ql,On My Mind,Maximillian,174.213,59,98.46,0.555,4,0.03,5,0.491,0.48,-6.762,0.758,0.0601,0.0
348,600yDa5iE2jtej4qIo8ojN,Bad in Common,shy martin,179.278,0,102.084,0.613,4,0.153,5,0.1,0.522,-6.791,0.493,0.153,0.0
349,3h6M4K3mBtb2ywoYhG7954,Wish You Were Here,Vicetone,165.172,59,108.968,0.571,4,0.7,3,0.704,0.563,-5.96,0.675,0.0293,2.63e-06
350,56snZW9rwqvNwyKuFszzmM,Die for You,SRTW,143.954,30,109.973,0.26,4,0.702,2,0.245,0.566,-14.788,0.725,0.0536,0.021
351,0TI86mKDKLU3t5Mc48CBot,Home Alone,Ocean Ave,118.888,30,108.16,0.333,4,0.832,10,0.146,0.345,-11.899,0.588,0.0433,2.95e-06
352,5dy3WUywjZcalTno1io8TQ,Hold Me While You Wait - Steve Void Remix,Lewis Capaldi,172.8,50,124.933,0.468,4,0.104,11,0.33,0.76,-7.037,0.675,0.0434,0.0
353,5YaskwnGDZFDRipaqzbwQx,Your Love (9PM),ATB,150.052,78,125.993,0.517,4,0.194,7,0.115,0.784,-5.603,0.669,0.112,6.28e-06
354,6y6xhAgZjvxy5kR5rigpY3,Chasing Stars (feat. James Bay),Alesso,170.457,67,92.871,0.492,4,0.0169,10,0.135,0.64,-6.865,0.594,0.033,0.0
355,7DnNU5rQLgy4KEYvFMrGgW,This is Us,Jimmie Allen,205.826,54,145.06,0.487,4,0.148,9,0.0609,0.883,-4.092,0.549,0.0344,0.0
356,2nWSkh6mArb2R3d8G7XlKs,Leaving Ground,Luca,126.428,42,111.907,0.109,4,0.689,6,0.114,0.388,-12.235,0.493,0.0442,0.00586
357,03cRcVUXRIIRnb0J3QS88r,Just One Night,POURI X,115.09,29,110.067,0.358,4,0.391,6,0.282,0.489,-10.402,0.617,0.0296,1.43e-06
358,75MNhvTCCKsST3YqqUiU9r,Shivers,Ed Sheeran,207.853,73,141.02,0.822,4,0.281,2,0.0424,0.859,-2.724,0.788,0.0856,0.0
359,1MIlGM2pyNUxzjTG2RgK0C,Hurricane (feat. HON & SMBDY),BUNT.,232.264,41,109.928,0.297,4,0.00638,11,0.118,0.627,-6.59,0.459,0.0322,3.36e-06
360,7lPrG609DAZF6mCf5EjfCa,Hurts Like Hell,Tommee Profitt,232.593,61,129.927,0.0664,3,0.753,9,0.107,0.129,-12.875,0.333,0.0382,9.25e-06
361,3TtYw7YkiO2qDNvhgbG5jQ,Wake Me Up,Tommee Profitt,312.727,48,87.944,0.16,4,0.94,10,0.107,0.215,-11.028,0.308,0.0386,5.46e-06
362,6DDpcemaE4zYhW4QURGDPO,Paris - Acoustic Version,Sofia Karlberg,153.826,47,91.12,0.67,4,0.849,2,0.0996,0.331,-8.245,0.716,0.0464,0.0
363,6ZWr9FsDrgJMc9Z16NL2cI,Take Me to Church,Sofia Karlberg,238.171,43,124.793,0.211,3,0.471,7,0.408,0.405,-7.018,0.467,0.0416,0.0
364,7jOvEsDIjHRH0LwCkwZSHS,Crazy in Love,Sofia Karlberg,190.25,63,120.055,0.316,4,0.519,2,0.157,0.499,-8.73,0.54,0.0544,0.0
365,7jKCAmjP2cAn9WxxIVR14Y,Everything I Need,Skylar Grey,200.563,59,74.98,0.276,4,0.874,2,0.111,0.224,-10.878,0.531,0.0293,0.0
366,0pUSXnkGf2Ot4v2abPbFnG,Everytime We Touch,Antomage,137.482,32,130.875,0.402,4,0.069,7,0.171,0.784,-7.683,0.628,0.324,0.0
367,2XshyXPcxtwvyFMys4JCqQ,Everytime We Touch (Acoustic),Shannon & Keast,181.496,41,100.852,0.203,4,0.879,9,0.109,0.139,-11.316,0.526,0.0325,0.0
368,3kxVcluB9F1EnOsWP6Lexh,Heroes (we could be) - Extended Mix,Alesso,339.08,32,126.0,0.133,4,0.00845,5,0.0511,0.638,-5.9,0.754,0.0542,0.000539
369,3WRQUvzRvBDr4AxMWhXc5E,Sunset Lover,Petit Biscuit,238.906,70,90.853,0.251,4,0.669,6,0.114,0.525,-7.556,0.785,0.042,0.439
370,11pNf8SA2U3PXzLca8BFt6,All Or Nothing (feat. Axel Ehnström),Lost Frequencies,157.493,35,125.971,0.173,4,0.248,11,0.107,0.775,-6.877,0.773,0.0439,0.0278
371,5858Np5aRgMRfKTDYbpess,Talking to the Moon,Madison Kendall,216.581,36,145.952,0.216,4,0.955,1,0.119,0.212,-10.382,0.439,0.0305,0.000111
372,6RnkFd8Fqqgk1Uni8RgqCQ,Like I Do,David Guetta,202.5,65,127.978,0.15,4,0.00664,0,0.37,0.9,-3.719,0.635,0.0377,0.0145
373,1UIM7G3jt9aWZBdjXtYM8f,Hold Me (feat. Pusha T),Janine,248.536,34,118.04,0.207,4,0.502,0,0.128,0.433,-8.549,0.603,0.0455,1.28e-06
374,5T4iqvsqEdJS4WFMmo0CZX,Salvation,Excision,249.863,42,146.03,0.279,4,0.0931,6,0.111,0.863,-2.562,0.377,0.0501,1.17e-06
375,18asYwWugKjjsihZ0YvRxO,The Motto,Tiësto,164.818,84,117.953,0.464,4,0.0301,7,0.0901,0.763,-4.627,0.754,0.0435,2.23e-05
376,27YD36FUikKxbp3bKSiKGZ,First Time (feat. Dylan Matthew),Seven Lions,297.782,58,150.131,0.146,4,0.251,11,0.16,0.677,-5.76,0.422,0.0365,3.55e-06
377,0PMNxtgeNSmPPp4aiA4T8F,Sideways,ILLENIUM,251.83,54,141.926,0.31,4,0.0662,5,0.277,0.792,-3.302,0.474,0.051,1.09e-06
378,76c4KOymiPUkWEeIIc0DQr,Stranger Things (feat. OneRepublic) - Alan Walker Remix,Kygo,178.413,63,106.947,0.729,4,0.146,0,0.217,0.742,-4.624,0.659,0.0283,0.0
379,5Zhm8qMnDwXR3soSSurN8T,Stay Young,Mike Perry,157.004,64,89.988,0.556,4,0.0748,5,0.226,0.711,-4.826,0.576,0.0404,0.0
380,5yId5vztDqFdpYIMkDs4XV,Way Back,Vicetone,208.888,54,108.052,0.454,4,0.247,2,0.0414,0.834,-4.229,0.6,0.0367,0.025
381,02shCNmb6IvgB5jLqKjtkK,Nevada,Vicetone,208.561,71,124.015,0.105,4,0.299,3,0.133,0.783,-4.271,0.605,0.0324,0.000175
382,1FtYN2OwwvNgxfqf5XsD6M,Better Days,Arman Cekin,187.918,63,99.941,0.39,4,0.402,5,0.114,0.461,-10.581,0.703,0.0341,9.75e-05
383,4jp4Z02kzzg8gK0NmDGgml,Play,K-391,167.976,71,101.944,0.168,4,0.101,6,0.0932,0.798,-5.498,0.52,0.0391,0.0
384,0DzPnTBSmVRKBQAmH3EomR,Million Days,SABAI,208.551,63,144.942,0.0816,4,0.27,0,0.14,0.648,-5.456,0.514,0.0482,0.0
385,73eIguwwgu2C7jBz89b7SX,On My Own,Far Out,270.224,0,145.092,0.103,4,0.125,4,0.385,0.779,-2.966,0.403,0.0536,7.62e-05
386,0y45wRBOnGNyrotk7HqWFv,Wonderland,Axel Johansson,215.987,38,176.043,0.352,4,0.264,6,0.143,0.672,-5.541,0.451,0.0963,5.44e-06
387,5F7dkkzWdHWPpn9zOYu8Ng,You Don't Know,Katelyn Tarver,260.851,61,78.076,0.139,4,0.734,1,0.105,0.315,-8.532,0.546,0.0499,1.26e-06
388,2FeYeAGexV851DsHdFsAmo,"Circles (based on Ludovico Einaudi ""Experience"")",Ludovico Einaudi,237.5,55,92.465,0.197,3,0.938,6,0.09,0.187,-11.991,0.55,0.0261,0.00954
389,2knE5dk1HSDp4DrTUDnW8f,I Hate Falling in Love,Stevie Hoang,220.52,31,114.988,0.859,4,0.187,8,0.0407,0.798,-3.537,0.776,0.0298,0.0
390,5GNQD8UHqitQVFe37t2nyW,Everytime My Heart Beats,Mikey Bustos,280.111,19,100.005,0.466,4,0.914,0,0.135,0.496,-9.204,0.63,0.0342,0.00674
391,6A8dnC0xkiuWN4BshmTB2I,Oceans Away,A R I Z O N A,194.013,60,105.885,0.221,4,0.13,8,0.0929,0.642,-8.624,0.617,0.0334,0.157
392,6H0zRPEV1ezBHOidNXSt1D,Fractures (feat. Nevve),ILLENIUM,245.25,55,159.837,0.266,4,0.373,4,0.139,0.711,-3.064,0.41,0.0432,0.00179
393,0AS090YJNo3vh75GrFxwbX,Electric Touch,A R I Z O N A,198.493,51,100.995,0.445,4,0.248,0,0.0851,0.784,-4.102,0.652,0.0398,4.24e-05
