,id,name,artists,duration_s,popularity,tempo,valence,time_signature,acousticness,key,liveness,energy,loudness,danceability,speechiness,instrumentalness
526,5rAUZy2eDdegBxUVYxePK2,In The End - Mellen Gi Remix,Tommee Profitt,218.188,72,88.07,0.224,4,0.477,7,0.162,0.611,-6.654,0.618,0.11,0.0333
527,4VZH6OfxPy1nNE7KbtVKyK,Fearless Pt. II,Lost Sky,194.181,3,109.996,0.322,4,0.282,6,0.12,0.928,-4.279,0.729,0.0515,0.00147
528,557lh76vcLy4EQWvZluA32,They're Just Ghosts,Motion Blur,237.6,43,149.931,0.133,4,0.0701,1,0.101,0.84,-3.477,0.473,0.0505,0.0
529,6Feh8q8vWGfJhc9xPKUIP2,Falling,Diviners,200.059,0,126.254,0.0668,4,0.506,2,0.104,0.629,-6.513,0.58,0.0444,1.84e-05
530,2h4j21MU1YFgFmEsH2sA48,Hold Me Back,Marin Hoxha,202.5,0,159.91,0.0558,4,0.0371,0,0.177,0.675,-4.224,0.471,0.0335,0.0
531,42oMPB2sRZfTN9vV2aN1NK,Let It Die,Rival,217.931,45,173.93,0.303,4,0.577,7,0.177,0.538,-6.657,0.302,0.0345,0.0
532,5aZUxpQdE8yQZ6xkZXjbIO,Never Letting Go,Vexento,270.288,36,148.989,0.477,4,0.52,6,0.248,0.318,-14.623,0.774,0.0448,0.6
533,6inzGTxyGsXVjpVKtFGrcE,Rise Up,TheFatRat,169.756,68,163.942,0.578,4,0.254,10,0.0733,0.694,-5.713,0.614,0.0932,2.63e-06
534,3iSJ9u9SMDEEkJuTfqrtVL,Lonely,Yoe Mase,247.492,37,152.019,0.302,4,0.0683,10,0.142,0.592,-5.912,0.435,0.0367,0.000136
535,1eJun36v5eq9S9XkVwyZPz,One,Axel Johansson,164.571,55,104.99,0.215,4,0.113,7,0.0411,0.812,-3.27,0.635,0.045,1.2e-05
536,0pzGsgrMvEtHZW6XzpY6Cs,Bring Me Back,Miles Away,219.0,50,139.988,0.25,4,0.164,8,0.118,0.619,-4.774,0.495,0.0317,2.13e-06
537,1iaTDu4PCIWQQOwwwqq5qW,All I Got,Said The Sky,315.724,52,144.731,0.102,4,0.158,2,0.575,0.578,-6.786,0.326,0.0455,0.00479
538,51Of5p3lKZeOg6itfs4og4,Lovefool,twocolors,190.487,71,123.062,0.198,4,0.0219,6,0.129,0.766,-6.896,0.677,0.0568,6.81e-06
539,3vNsOdrDl6UbCv03oqLvUx,Why Do You Lie To Me,Topic,171.29,1,119.827,0.336,4,0.0539,4,0.206,0.738,-6.46,0.65,0.158,0.0
540,5XWDWXVj8WwuLGmKKGBZcc,Guilty of Your Love,Kyle Meehan,137.419,35,124.011,0.683,4,0.0282,10,0.153,0.719,-7.664,0.712,0.137,0.0
541,09GiF54mDWGeYzH3CAZW6b,Crazy,Kastelo,173.5,0,119.961,0.229,4,0.376,5,0.0895,0.776,-8.356,0.647,0.0703,0.00264
542,0qc4QlcCxVTGyShurEv1UU,Post Malone (feat. RANI),Sam Feldt,174.444,68,107.356,0.651,4,0.0771,7,0.105,0.642,-3.87,0.59,0.122,0.0
543,4evmHXcjt3bTUHD1cvny97,Beautiful People (feat. Khalid),Ed Sheeran,197.866,74,92.977,0.548,4,0.124,5,0.0802,0.648,-8.113,0.64,0.187,0.0
544,3c8iiZGfEammKJuWTErE5x,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),Felix Jaehn,186.146,74,117.971,0.479,4,0.672,2,0.0698,0.566,-6.959,0.778,0.0311,0.000197
545,5WHTFyqSii0lmT9R21abT8,Don't Call Me Up,Mabel,178.48,77,98.994,0.234,4,0.296,9,0.0793,0.881,-2.853,0.674,0.147,3.01e-06
546,7ytR5pFWmSjzHJIeQkgog4,ROCKSTAR (feat. Roddy Ricch),DaBaby,181.733,79,89.977,0.497,4,0.247,11,0.101,0.69,-7.956,0.746,0.164,0.0
547,2mlfBp6taQvBfaHMxpJcZB,Taking Hold,BLEM,184.668,14,115.019,0.417,4,0.134,11,0.11,0.617,-6.98,0.708,0.215,2.84e-06
548,2UCu2FoXFZpCT36lYzej4O,Something Stupid (feat. AWA),Jonas Blue,176.734,56,120.012,0.626,4,0.276,0,0.0872,0.864,-5.13,0.705,0.0344,0.00037
549,4SL2iWHt3azgITI04G5NpY,Your Love (9PM),ATB,150.052,62,125.993,0.517,4,0.194,7,0.115,0.784,-5.603,0.669,0.112,6.28e-06
550,4hncnaYqeiFPCqP8yUTAx0,Little Too Much,Dallerium,155.409,31,121.968,0.36,4,0.185,10,0.181,0.796,-7.805,0.74,0.0842,0.0209
551,3H7ihDc1dqLriiWXwsc2po,Breaking Me,Topic,166.793,78,122.031,0.664,4,0.223,8,0.129,0.72,-5.652,0.789,0.218,0.0
552,6f3Slt0GbA2bPZlz0aIFXN,The Business,Tiësto,164.0,81,120.031,0.235,4,0.414,8,0.112,0.62,-7.079,0.798,0.232,0.0192
553,50bjIS2faKZR8Gw04fbDxd,Maze,Mike Perry,173.984,0,110.079,0.379,4,0.0719,4,0.121,0.796,-3.226,0.648,0.0404,1.6e-06
554,1ohiFaY4aPTHpjXusIoUTz,Breathe,Mako,188.36,47,152.909,0.556,5,0.493,7,0.106,0.571,-6.354,0.398,0.0397,0.0
555,7hQqneQFiXJQOvz6ppQs2y,Hide and Seek - Don Diablo Edit,Danny Olson,298.064,38,123.997,0.167,4,0.397,6,0.0929,0.452,-8.166,0.369,0.0464,0.0
556,03ARE7xKtbCVV2GE5j0IWq,Make Us Never Happen,shy martin,171.89,56,105.016,0.331,4,0.308,10,0.165,0.489,-8.541,0.61,0.127,0.0
557,6DfgobLeHuZB9NtMnGQEwe,Self Control,B.R.T,160.71,0,124.025,0.33,4,0.347,6,0.333,0.614,-9.197,0.938,0.252,0.00841
558,0lGNPJ1qnQ5lxQFz2pYQce,Firestone,Michel Dj,171.724,37,115.977,0.337,4,0.0698,11,0.104,0.89,-3.826,0.655,0.038,0.00135
559,7FI0RBxiu99x8g7UrQIc6M,U I Like,Melodream,181.25,53,120.017,0.174,4,0.456,5,0.125,0.763,-5.95,0.697,0.0328,0.000907
560,6CPEs12nNddbk7XdZi68EL,Insomnia,Michel Dj,166.0,24,120.023,0.548,4,0.0228,7,0.399,0.892,-3.545,0.625,0.083,0.000152
561,7l6q62nz8OjlVJ5HvYkjqZ,Hard to Forget,Jane XØ,200.708,36,119.707,0.0791,5,0.199,9,0.0876,0.618,-5.991,0.401,0.0958,2.27e-05
562,6tAVL5hoETyv152TZeNCGo,Don't Let Me Go,EMDI,182.58,24,125.1,0.607,4,0.606,8,0.0869,0.73,-4.036,0.602,0.0506,0.0
563,6CQCJ0r9OLnEEZnuzmBPdx,Moonlight,Vowed,214.426,27,121.958,0.0751,4,0.0047,9,0.338,0.819,-6.763,0.555,0.0608,0.114
564,7K1fqeaZKX2fGH2ddOfPUC,Daylight,Soundwaves,210.0,44,119.977,0.533,4,0.0916,11,0.16,0.485,-13.314,0.73,0.0395,0.00777
565,5y44tjKJybkxNFH5552JYN,Play Pretend,Angemi,182.005,21,119.946,0.38,4,0.0737,7,0.131,0.774,-5.568,0.689,0.0515,0.0
566,6hrd5CEeqOTDGKxqlIuUY1,Natalie Don't,Besomage,172.5,42,128.056,0.355,4,0.118,5,0.181,0.803,-5.06,0.785,0.148,0.0
567,5iT7jzcmm4a9hBQmIoddvX,Made For You,Joakim Lundell,214.714,25,104.953,0.323,4,0.378,6,0.0778,0.592,-5.28,0.594,0.0414,2.09e-06
568,2M1mqcNUBIAfRoD2Puhejf,Carry Me Home (feat. Jake Reese),KSHMR,191.25,50,128.029,0.484,4,0.014,9,0.087,0.884,-4.104,0.662,0.0599,3.7e-05
569,0343bYQtSfznf6v90jRLRK,Forever Young,John De Sohn,167.911,63,121.98,0.584,4,0.178,8,0.0952,0.621,-6.045,0.653,0.0308,0.0
570,4IXAvmNBFinLJJAuqpBK7Y,Getaway,Syn Cole,194.181,0,110.031,0.673,4,0.224,6,0.111,0.836,-3.501,0.742,0.0356,0.0
571,45Q6RNX1yeHpGZpR0RjpKI,Lost,Blake Rose,234.623,8,94.749,0.502,4,0.216,4,0.107,0.687,-6.536,0.597,0.0466,0.0
572,38o5lj4mbLK34vQkJUlMrg,London,Mokita,160.225,64,119.901,0.466,4,0.544,11,0.097,0.512,-8.715,0.684,0.0525,0.0
573,2EliNOReCRCe1ynR6G8yeT,champagne problems,Taylor Swift,244.0,41,171.352,0.32,4,0.921,0,0.113,0.242,-12.077,0.462,0.0376,0.0
574,4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),Taylor Swift,285.634,80,75.602,0.152,4,0.778,6,0.11,0.38,-8.426,0.298,0.0287,5.62e-05
575,3Uo7WG0vmLQ07WB4BDwy7D,willow,Taylor Swift,214.706,70,80.961,0.549,4,0.835,7,0.145,0.579,-9.195,0.392,0.164,0.00179
576,4R2kfaDFhslZEMJqAFNpdd,cardigan,Taylor Swift,239.56,88,130.033,0.551,4,0.537,0,0.25,0.581,-8.588,0.613,0.0424,0.000345
577,5v51fJZB0MEfhdg4RBR7jK,Deep Blue,William Black,201.6,0,150.04,0.244,4,0.566,11,0.323,0.722,-5.453,0.564,0.0444,1.26e-06
578,3B3xNtDr7xrgltDymbht87,Run Back to You,Hoang,193.785,54,105.922,0.334,4,0.206,3,0.1,0.569,-6.349,0.392,0.11,1.08e-05
579,17Efhyf4A96n0EFXKeB7Ya,Crashing (feat. Bahari),ILLENIUM,230.0,56,95.995,0.273,4,0.342,5,0.186,0.681,-6.138,0.582,0.0458,0.0
580,06kxa3al7bUqRRo5nAFduZ,Nightlight,ILLENIUM,222.4,60,149.979,0.162,4,0.0819,11,0.104,0.651,-4.127,0.494,0.0384,0.0
581,4vsAUbPb6q9FpC4AGBFdVh,tomorrow tonight,Loote,202.6,61,91.361,0.142,4,0.134,3,0.108,0.5,-7.979,0.32,0.0994,0.0
582,7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,182.16,89,109.891,0.446,4,0.751,1,0.105,0.405,-5.679,0.501,0.0319,0.0
583,52iLDrSoRtf9lcgFuLVfqE,Older,Sasha Alex Sloan,191.001,72,64.002,0.162,4,0.743,11,0.0974,0.292,-9.599,0.681,0.0483,0.0
584,1TQXIltqoZ5XXyfCbAeSQQ,Dancing With Your Ghost,Sasha Alex Sloan,197.732,80,74.953,0.389,4,0.768,11,0.103,0.328,-8.284,0.629,0.029,2.5e-05
585,5rFj8OzffT0iggSjcBaeND,"Fire On Fire - From ""Watership Down""",Sam Smith,246.735,68,115.124,0.341,4,0.476,1,0.18,0.407,-7.356,0.584,0.046,0.0
586,0fTiDOXRNEN0lUeYGoSHml,Somebody,The Chainsmokers,221.986,62,203.443,0.323,4,0.192,10,0.102,0.63,-7.019,0.32,0.0493,0.0
587,6jreFSOTUAViWjKyzOC4Kg,REMEDY,Alesso,190.295,66,119.964,0.483,4,0.269,0,0.0883,0.775,-4.612,0.601,0.0473,0.0
588,0kHyKhJMukHEPfeh8s7rdM,Born To Be Yours,Kygo,193.32,69,114.011,0.451,4,0.3,3,0.0982,0.688,-5.84,0.688,0.0357,0.0
589,4pWawf1Rq4qHDv4Ktqjg2D,Beautiful Creatures (feat. MAX),ILLENIUM,240.508,56,117.048,0.216,4,0.0668,0,0.367,0.826,-4.577,0.578,0.0796,0.00074
590,1FDGTwqfK4mmwFZOd7qn5H,Both of Us,Yellow Claw,198.209,50,159.975,0.335,4,0.347,5,0.288,0.715,-3.773,0.559,0.0636,0.0136
591,4G3IXyVRxSx5lLhUvv3fu3,Fractures,ILLENIUM,245.25,52,159.862,0.268,4,0.373,4,0.139,0.711,-3.064,0.406,0.0436,0.00195
592,2zh01m4PiHaZz4BAm0NRxs,Tie Me Down (with Elley Duhé),Gryffin,218.239,64,98.976,0.322,4,0.136,6,0.111,0.845,-2.292,0.608,0.0597,0.0
593,5ZSl6gDoV6bPPxzmLeneV9,Rise,Jonas Blue,194.407,74,106.046,0.655,4,0.327,1,0.203,0.785,-4.65,0.687,0.0333,0.0
594,2P91MQbaiQOfbiz9VqhqKQ,I Like Me Better,Lauv,197.436,21,91.97,0.419,4,0.535,9,0.104,0.505,-7.621,0.752,0.253,2.55e-06
595,5Gu0PDLN4YJeW75PpBSg9p,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,174.8,77,103.07,0.742,4,0.0337,8,0.0841,0.708,-4.154,0.664,0.0474,0.0
596,17ejRbr6B8l9zdqgCZsn4m,Nobody Compares To You (feat. Katie Pearlman),Gryffin,231.29,61,104.911,0.331,4,0.229,2,0.192,0.764,-4.735,0.59,0.0467,0.0
597,24FFOpCA6bc5YoU2F3TKqS,Just For A Moment (feat. Iselin),Gryffin,253.25,56,144.037,0.414,4,0.0137,1,0.269,0.776,-6.343,0.536,0.0485,1.83e-05
598,61KzdDjzvKmbj9JZlVnLwI,Bring Me Back to Life,Ht Bristol,216.106,55,135.945,0.279,4,0.0161,7,0.101,0.825,-5.229,0.534,0.036,0.0
599,14TlyK21s8GCWYlNvqwiJp,Daily,Rival,200.678,0,140.015,0.606,4,0.516,11,0.07,0.619,-7.495,0.677,0.0483,5.26e-05
600,4BGaoomiLpfjfR5rg64cfi,Why Do I?,Unknown Brain,223.803,0,173.967,0.121,4,0.0137,11,0.113,0.764,-4.054,0.623,0.0546,0.00055
601,3SipFlNddvL0XNZRLXvdZD,Heroes Tonight,Janji,208.139,2,127.994,0.178,3,0.075,8,0.253,0.786,-4.331,0.537,0.0317,0.0
602,4unpXe9GYrqsD3eIL3QGZp,Meant To Be,Arc North,208.352,0,104.194,0.235,4,0.0875,10,0.238,0.595,-5.908,0.383,0.0409,2.83e-05
603,4DHRbvvQyC3mBa3Y0JNl4n,Make Me Move,Culture Code,197.052,0,95.019,0.356,4,0.211,8,0.1,0.65,-4.665,0.541,0.0414,0.000128
604,4lWZDsHPSdsGcqQ99frgb5,Hypnotized,DEAMN,198.0,0,113.979,0.422,4,0.313,0,0.2,0.768,-3.708,0.699,0.0421,0.0
605,4ZVSSE2JUJwsyTukDwjoT6,Sign,DEAMN,191.559,0,108.914,0.472,4,0.0247,3,0.217,0.903,-4.016,0.705,0.0282,0.00167
606,42fJWRGXv3Ski12V294Yhy,Melody,Cadmium,220.235,0,84.566,0.532,4,0.245,9,0.0905,0.466,-10.532,0.379,0.0832,2.75e-06
607,0s26En1JoJhVj32vizElpA,Feelings,Lauv,189.906,14,103.044,0.25,4,0.0578,9,0.0802,0.392,-8.911,0.7,0.033,0.0
608,4oPWkP9zQ5ANBbfdHGOvKF,Woke Up Late (feat. Hailee Steinfeld),Drax Project,181.826,58,119.214,0.351,4,0.043,2,0.186,0.66,-5.429,0.698,0.083,0.0
609,5DqdesEfbRyOlSS3Tf6c29,It's You,Ali Gatie,212.606,80,95.971,0.397,4,0.374,11,0.194,0.463,-6.972,0.732,0.0287,0.0
610,6zeeWid2sgw4lap2jV61PZ,Better,Khalid,229.32,79,97.949,0.112,4,0.0765,0,0.104,0.552,-10.278,0.596,0.097,0.334
611,7FGq80cy8juXBCD2nrqdWU,Eastside (with Halsey & Khalid),benny blanco,170.769,80,89.949,0.329,4,0.549,6,0.2,0.686,-7.665,0.632,0.243,0.0
612,2vsuel3g4zaLYSOY0mOMbi,Bad Luck,Khalid,231.653,60,164.047,0.303,4,0.277,1,0.138,0.52,-5.515,0.432,0.0548,0.371
613,2QffgsYVZkvMQsZmQdgf2L,Paper Love,Allie X,197.673,0,189.948,0.38,4,0.106,1,0.0674,0.685,-6.086,0.567,0.0827,0.00142
614,0CgoJjztyESsK4pq3UIIKI,Rendezvous,DEAMN,191.186,0,117.994,0.523,4,0.446,1,0.0834,0.744,-3.879,0.679,0.0305,3.42e-06
615,2Y6wXxB9QpckJTkFkcUY3o,Love How It Hurts (feat. Tina Stachowiak),Axel Johansson,199.8,49,99.961,0.18,4,0.313,7,0.158,0.714,-6.042,0.616,0.0332,7.78e-05
616,61lDxV5pn2UdumqMpdxCKG,Savannah,Diviners,208.698,0,108.077,0.387,4,0.373,0,0.0392,0.776,-3.133,0.652,0.0392,1.32e-06
617,66YtIqT0kN4958EXnCnAmE,Legends Never Die - (Remix),League of Legends,167.173,67,154.918,0.34,4,0.164,9,0.504,0.81,-4.033,0.404,0.189,0.0
618,6OzPP9Ax7YsgRWxDITRbRY,Lullaby,R3HAB,160.183,46,127.965,0.26,4,0.0267,1,0.0623,0.8,-3.988,0.626,0.035,0.000133
619,4n7jnSxVLd8QioibtTDBDq,On My Way,Alan Walker,193.797,75,170.087,0.297,4,0.0209,1,0.301,0.689,-4.929,0.509,0.102,0.0
620,1tE9no1NyExKy7NCsg9ucW,Miracles (feat. Tina Stachowiak),Axel Johansson,191.5,54,97.961,0.123,4,0.0272,7,0.196,0.604,-5.915,0.54,0.0337,0.0
621,1jLsirPDkUS2g4gnkYua58,Ignite,Alan Walker,210.288,71,90.008,0.479,4,0.0208,8,0.192,0.864,-4.3,0.681,0.116,3.98e-06
622,4B2kkxg3wKSTZw5JPaUtzQ,On & On,Cartoon,207.068,2,174.141,0.418,4,0.285,11,0.123,0.696,-4.742,0.458,0.0402,0.0
623,2r9hCNjupNy2C2g3r6SNz6,Strongest (Alan Walker Remix),Ina Wroldsen,210.285,67,92.022,0.852,4,0.0785,0,0.124,0.787,-4.013,0.722,0.0734,6.46e-06
624,2kLf4myxQME1Nd0voeKZri,Stay Young,Mike Perry,157.004,0,89.996,0.559,4,0.0754,5,0.226,0.713,-4.826,0.572,0.0406,0.0
625,0jvqmWRCyv7xnxqrtinbHJ,Next To Me (feat. Tina Stachowiak),Axel Johansson,179.5,56,176.024,0.263,4,0.156,8,0.128,0.596,-6.724,0.447,0.0587,2.14e-06
626,1gdMKFGWrI34ZTO8k7Hfg6,Call You (feat. Nasri of MAGIC!),Cash Cash,219.45,42,125.506,0.112,3,0.12,10,0.374,0.767,-4.101,0.494,0.051,0.0
627,5sAcIjfZmNEgbseZ1Bpmom,The River,Axel Johansson,212.21,55,95.05,0.305,4,0.112,0,0.382,0.648,-4.972,0.498,0.0331,0.0
628,1J2EmhjTmHQxLShYQK7Xti,Forever Young,UNDRESSD,201.765,64,122.983,0.572,4,0.0375,8,0.237,0.725,-7.225,0.594,0.0293,1.06e-05
629,2wQ411UQL2MRsdAgPRUstT,Walk Thru Fire,Vicetone,194.482,65,116.028,0.351,4,0.329,5,0.382,0.664,-4.926,0.639,0.0357,1.53e-06
630,3bNIlJBpwgwFNnFuSjH6Uh,Hey Baby (feat. Gia Koka),Imanbek,177.545,47,122.001,0.649,4,0.189,0,0.265,0.877,-4.544,0.754,0.176,0.0
631,53IKe69OlZPlrDyS98geFO,On N On (feat. Leony),VINAI,151.935,53,124.078,0.557,4,0.195,4,0.347,0.883,-4.494,0.772,0.0372,2.87e-05
632,6eXFl418w8hsxKcLgv1jwJ,Lonely (with Jonas Brothers),Diplo,139.809,63,98.047,0.529,4,0.0611,1,0.206,0.717,-5.123,0.739,0.0565,0.0
633,6QcIPGlQpohjUNPpIv1OsB,Both of Us,Yellow Claw,198.152,0,160.108,0.33,4,0.368,5,0.285,0.742,-3.089,0.573,0.0453,0.00239
634,6nLctpnQJiPTxkaSgbPKiw,Together,Martin Garrix,221.274,53,127.871,0.196,4,0.0732,1,0.233,0.729,-4.773,0.509,0.0343,2.73e-05
635,23L5CiUhw2jV1OIMwthR3S,In the Name of Love,Martin Garrix,195.706,81,133.99,0.168,4,0.109,4,0.454,0.519,-5.88,0.501,0.0409,0.0
636,630sXRhIcfwr2e4RdNtjKN,Rewrite The Stars,Zac Efron,217.44,75,125.046,0.284,4,0.0716,10,0.122,0.619,-7.005,0.684,0.0386,0.0
637,5hM6sP0Gh1jD57drszNueC,For You (Fifty Shades Freed) (& Rita Ora),Liam Payne,244.293,0,112.946,0.171,4,0.0188,2,0.226,0.799,-4.567,0.483,0.0366,0.0
638,1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,Ed Sheeran,258.986,86,107.989,0.201,4,0.607,4,0.0986,0.379,-10.48,0.614,0.0476,0.000464
639,5yFSF6qQA1rcLsQRnBsZgb,All Falls Down (feat. Juliander),Alan Walker,199.111,64,97.976,0.662,4,0.303,1,0.361,0.678,-4.407,0.658,0.058,0.0
640,3b5Li4QKDVBx1x7fQuu54a,Tired,Alan Walker,192.111,64,123.994,0.493,4,0.0428,2,0.147,0.876,-4.159,0.69,0.059,0.0
641,32DGGj6KlNuBr6WaqRxpxi,How Long,Charlie Puth,198.237,0,110.008,0.779,4,0.189,1,0.0805,0.581,-5.243,0.849,0.0767,3.61e-06
642,2OALaHcDdKkjYEpAr0Qzab,Lonely Together (feat. Rita Ora),Avicii,181.812,58,102.977,0.272,4,0.134,5,0.0683,0.666,-5.309,0.655,0.0612,2.12e-05
643,4kflIGfjdZJW4ot2ioixTB,Someone Like You,Adele,285.04,2,135.109,0.285,4,0.892,9,0.0975,0.33,-8.251,0.559,0.0285,0.0
644,7EI6Iki24tBHAMxtb4xQN2,Anywhere,Rita Ora,215.064,63,106.93,0.321,4,0.0364,11,0.104,0.797,-3.953,0.628,0.0596,0.0
645,5UEnHoDYpsxlfzWLZIc7LD,River (feat. Ed Sheeran),Eminem,221.013,0,90.052,0.693,4,0.17,8,0.0759,0.748,-5.794,0.757,0.473,0.0
646,6xCNYRfzZtoQRo1xruPmNq,Problem,Ariana Grande,193.92,0,103.009,0.625,4,0.0192,1,0.159,0.805,-5.352,0.66,0.153,8.83e-06
647,1T7Htpf1kEvU9Adf8J0ekk,Break Free,Ariana Grande,214.84,0,129.956,0.284,4,0.0064,7,0.204,0.702,-5.324,0.687,0.0455,4.35e-05
648,7bJwvubZZaoGE1AGEfu8Fi,One Last Time,Ariana Grande,197.253,0,125.036,0.122,4,0.115,8,0.104,0.618,-4.868,0.624,0.0322,3.3e-06
649,0OlnLZY4cmQzT6ZGttvWBM,So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,183.636,68,149.119,0.13,4,0.435,6,0.197,0.52,-7.985,0.526,0.0569,0.0
650,0afhq8XCExXpqazXczTSve,Galway Girl,Ed Sheeran,170.826,80,99.943,0.781,4,0.0735,9,0.327,0.876,-3.374,0.624,0.1,0.0
651,72jbDTw1piOOj770jWNeaG,Paris,The Chainsmokers,221.506,76,99.99,0.219,4,0.0215,2,0.0939,0.658,-6.428,0.653,0.0304,1.66e-06
652,7hDc8b7IXETo14hHIHdnhd,Passionfruit,Drake,298.94,0,111.98,0.364,4,0.256,11,0.109,0.463,-11.377,0.809,0.0396,0.085
653,3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,Joel Adams,210.58,69,84.264,0.235,4,0.0118,4,0.294,0.768,-4.868,0.513,0.0587,1.94e-05
654,0gb1J5UrTpzaU1s3nupgCd,No Money,Galantis,189.126,69,126.01,0.803,4,0.0282,6,0.24,0.916,-4.014,0.671,0.0397,0.00762
655,7vRriwrloYVaoAe3a9wJHe,"i hate u, i love u (feat. olivia o'brien)",gnash,251.033,77,92.6,0.18,4,0.687,6,0.101,0.275,-13.4,0.492,0.3,0.0
656,7yHEDfrJNd0zWOfXwydNH0,Into You,Ariana Grande,244.453,0,107.988,0.358,4,0.0161,9,0.151,0.727,-5.852,0.636,0.106,1.12e-06
657,1CUVN2kn7mW5FjkqXTR2W1,Perfect Strangers,Jonas Blue,196.613,0,117.986,0.709,4,0.372,1,0.277,0.819,-5.307,0.742,0.0487,0.0
658,6i0V12jOa3mr6uu4WYhUBr,Heathens,Twenty One Pilots,195.92,82,90.024,0.548,4,0.0841,4,0.105,0.396,-9.348,0.732,0.0286,3.58e-05
659,4pdPtRcBmOSQDlJ3Fk945m,Let Me Love You,DJ Snake,205.946,0,199.864,0.142,4,0.0784,8,0.122,0.718,-5.309,0.476,0.0576,1.02e-05
660,7zsXy7vlHdItvUSH8EwQss,Cold Water,Major Lazer,185.36,69,92.943,0.501,4,0.0736,6,0.156,0.798,-5.092,0.608,0.0432,0.0
